Run config:
  dataset=sift10m
  base_count=10000000
  query_count=1000
  dimension=128
  M=32 efConstruction=400
  quantizer=4-bit ExRaBitQ centroid_count=64 random_seed=100
  rerank_mode=primary4_plus_residual_rerank method=primary4_plus_residual_rerank rerank_candidates=100
  build_distance=float32_l2 stored_data=4bit_rabitq_plus_disk_residual residual_bits=4 residual_block_size=16 residual_scale_mode=max_abs query_distance=primary4_plus_residual_rerank
  enabled_paths=primary4_residual4,primary4_residual8 routing=primary4 rerank_distance=residual4
  base_path=/home/kai3/coco/data/sift10m/sift10m_base.fvecs
  query_path=/home/kai3/coco/data/sift10m/sift10m_query.fvecs
  gt_path=/home/kai3/coco/data/sift10m/sift10m_groundtruth.ivecs
  index_path=build/trueK64/sift10m_primary4_residual4_trueK64_floatbuild_ef_400_M_32.bin
Loading GT:
Loading queries:
  encoded_bytes_per_vector=81 (4-bit code in index; residual in mmap sidecar)
  residual_bits=4 residual_block_size=16 residual_scale_mode=max_abs primary_bits=4 short_bits=1 remaining_bits=3 compact_primary_bytes_per_vector=64 residual_code_bytes_per_vector=64 residual_record_bytes_per_vector=104 primary_4bit_empirical_error_reference=0.0317646
Building index:
Training 64 ExRaBitQ centroid(s) from 1000000 base vectors
kmeans_iter=0 objective=1.45691e+11 movement=1831.37 empty_clusters=0
kmeans_iter=1 objective=9.34183e+10 movement=344.156 empty_clusters=0
kmeans_iter=2 objective=9.04609e+10 movement=217.812 empty_clusters=0
kmeans_iter=3 objective=8.92005e+10 movement=163.041 empty_clusters=0
kmeans_iter=4 objective=8.84676e+10 movement=128.525 empty_clusters=0
kmeans_iter=5 objective=8.80138e+10 movement=100.245 empty_clusters=0
kmeans_iter=6 objective=8.77421e+10 movement=81.7059 empty_clusters=0
kmeans_iter=7 objective=8.75618e+10 movement=69.9985 empty_clusters=0
kmeans_iter=8 objective=8.7429e+10 movement=62.0662 empty_clusters=0
kmeans_iter=9 objective=8.73255e+10 movement=54.1931 empty_clusters=0
kmeans_iter=10 objective=8.72471e+10 movement=46.4365 empty_clusters=0
kmeans_iter=11 objective=8.71886e+10 movement=40.9599 empty_clusters=0
kmeans_iter=12 objective=8.71429e+10 movement=35.9969 empty_clusters=0
kmeans_iter=13 objective=8.71067e+10 movement=32.8114 empty_clusters=0
kmeans_iter=14 objective=8.70764e+10 movement=30.2161 empty_clusters=0
kmeans_iter=15 objective=8.70501e+10 movement=28.4203 empty_clusters=0
kmeans_iter=16 objective=8.70267e+10 movement=27.0401 empty_clusters=0
kmeans_iter=17 objective=8.70054e+10 movement=26.3055 empty_clusters=0
kmeans_iter=18 objective=8.69851e+10 movement=26.3929 empty_clusters=0
kmeans_iter=19 objective=8.69644e+10 movement=26.9005 empty_clusters=0
build_stage=train_center us=1.97512e+06
payload_mode=disk_file payload_record_bytes=185 payload_bytes=1850000000 payload_path=build/trueK64/sift10m_primary4_residual4_trueK64_floatbuild_ef_400_M_32.bin.payload.tmp
Building HNSW graph with float32 L2 distances, then encoding payloads to 4-bit RaBitQ
1 %, 54.338 kips  Mem: 4178 Mb 
2 %, 43.1991 kips  Mem: 4261 Mb 
3 %, 39.032 kips  Mem: 4344 Mb 
4 %, 33.8029 kips  Mem: 4437 Mb 
5 %, 31.9263 kips  Mem: 4517 Mb 
6 %, 30.5884 kips  Mem: 4599 Mb 
7 %, 29.4333 kips  Mem: 4681 Mb 
8 %, 27.3697 kips  Mem: 4775 Mb 
9 %, 27.3148 kips  Mem: 4856 Mb 
10 %, 26.9559 kips  Mem: 4939 Mb 
11 %, 27.0501 kips  Mem: 5021 Mb 
12 %, 27.214 kips  Mem: 5105 Mb 
13 %, 26.2281 kips  Mem: 5187 Mb 
14 %, 26.3953 kips  Mem: 5267 Mb 
15 %, 24.5584 kips  Mem: 5363 Mb 
16 %, 24.7122 kips  Mem: 5445 Mb 
17 %, 25.0318 kips  Mem: 5527 Mb 
18 %, 24.3105 kips  Mem: 5609 Mb 
19 %, 24.1672 kips  Mem: 5693 Mb 
20 %, 24.041 kips  Mem: 5777 Mb 
21 %, 24.2387 kips  Mem: 5859 Mb 
22 %, 24.2471 kips  Mem: 5941 Mb 
23 %, 23.4404 kips  Mem: 6021 Mb 
24 %, 23.818 kips  Mem: 6104 Mb 
25 %, 23.2939 kips  Mem: 6187 Mb 
26 %, 23.1168 kips  Mem: 6268 Mb 
27 %, 23.1713 kips  Mem: 6352 Mb 
28 %, 22.2032 kips  Mem: 6442 Mb 
29 %, 22.5249 kips  Mem: 6517 Mb 
30 %, 21.0163 kips  Mem: 6622 Mb 
31 %, 23.7906 kips  Mem: 6705 Mb 
32 %, 22.6867 kips  Mem: 6788 Mb 
33 %, 22.9928 kips  Mem: 6870 Mb 
34 %, 22.0138 kips  Mem: 6953 Mb 
35 %, 22.4593 kips  Mem: 7034 Mb 
36 %, 22.3073 kips  Mem: 7117 Mb 
37 %, 22.1268 kips  Mem: 7199 Mb 
38 %, 22.2217 kips  Mem: 7281 Mb 
39 %, 22.5358 kips  Mem: 7364 Mb 
40 %, 21.9972 kips  Mem: 7447 Mb 
41 %, 23.1797 kips  Mem: 7528 Mb 
42 %, 21.4231 kips  Mem: 7610 Mb 
43 %, 21.2085 kips  Mem: 7697 Mb 
44 %, 20.9558 kips  Mem: 7778 Mb 
45 %, 21.0491 kips  Mem: 7859 Mb 
46 %, 21.4097 kips  Mem: 7941 Mb 
47 %, 21.4387 kips  Mem: 8022 Mb 
48 %, 20.8328 kips  Mem: 8106 Mb 
49 %, 20.7951 kips  Mem: 8189 Mb 
50 %, 20.4727 kips  Mem: 8269 Mb 
51 %, 20.8437 kips  Mem: 8353 Mb 
52 %, 21.236 kips  Mem: 8435 Mb 
53 %, 20.9774 kips  Mem: 8517 Mb 
54 %, 20.6408 kips  Mem: 8607 Mb 
55 %, 20.8865 kips  Mem: 8685 Mb 
56 %, 21.0721 kips  Mem: 8766 Mb 
57 %, 20.5774 kips  Mem: 8847 Mb 
58 %, 20.6574 kips  Mem: 8929 Mb 
59 %, 20.547 kips  Mem: 9012 Mb 
60 %, 18.1712 kips  Mem: 9142 Mb 
