Run config:
  dataset=sift10m
  base_count=10000000
  query_count=1000
  dimension=128
  M=32 efConstruction=400
  quantizer=4-bit ExRaBitQ centroid_count=256 random_seed=100
  rerank_mode=primary4_plus_residual_rerank method=primary4_plus_residual_rerank rerank_candidates=100
  build_distance=float32_l2 stored_data=4bit_rabitq_plus_disk_residual residual_bits=8 residual_block_size=16 residual_scale_mode=max_abs query_distance=primary4_plus_residual_rerank
  enabled_paths=primary4_residual4,primary4_residual8 routing=primary4 rerank_distance=residual8
  base_path=/home/kai3/coco/data/sift10m/sift10m_base.fvecs
  query_path=/home/kai3/coco/data/sift10m/sift10m_query.fvecs
  gt_path=/home/kai3/coco/data/sift10m/sift10m_groundtruth.ivecs
  index_path=build/trueK256_train10m_residual8/sift10m_primary4_residual8_trueK256_floatbuild_ef_400_M_32.bin
Loading GT:
Loading queries:
  encoded_bytes_per_vector=81 (4-bit code in index; residual in mmap sidecar)
  residual_bits=8 residual_block_size=16 residual_scale_mode=max_abs primary_bits=4 short_bits=1 remaining_bits=3 compact_primary_bytes_per_vector=64 residual_code_bytes_per_vector=128 residual_record_bytes_per_vector=168 primary_4bit_empirical_error_reference=0.0317646
Building index:
Training 256 ExRaBitQ centroid(s) from 10000000 base vectors
kmeans_iter=0 objective=1.18563e+12 movement=3189.17 empty_clusters=0
kmeans_iter=1 objective=8.00635e+11 movement=593.104 empty_clusters=0
kmeans_iter=2 objective=7.80266e+11 movement=364.264 empty_clusters=0
kmeans_iter=3 objective=7.71827e+11 movement=268.185 empty_clusters=0
kmeans_iter=4 objective=7.67136e+11 movement=214.964 empty_clusters=0
kmeans_iter=5 objective=7.64089e+11 movement=179.911 empty_clusters=0
kmeans_iter=6 objective=7.61932e+11 movement=154.803 empty_clusters=0
kmeans_iter=7 objective=7.60312e+11 movement=136.542 empty_clusters=0
kmeans_iter=8 objective=7.59033e+11 movement=122.837 empty_clusters=0
kmeans_iter=9 objective=7.57991e+11 movement=111.331 empty_clusters=0
kmeans_iter=10 objective=7.57131e+11 movement=101.335 empty_clusters=0
kmeans_iter=11 objective=7.56415e+11 movement=93.0572 empty_clusters=0
kmeans_iter=12 objective=7.55811e+11 movement=86.0195 empty_clusters=0
kmeans_iter=13 objective=7.55293e+11 movement=79.995 empty_clusters=0
kmeans_iter=14 objective=7.54843e+11 movement=75.0825 empty_clusters=0
kmeans_iter=15 objective=7.54447e+11 movement=70.6155 empty_clusters=0
kmeans_iter=16 objective=7.54096e+11 movement=66.4706 empty_clusters=0
kmeans_iter=17 objective=7.53785e+11 movement=62.77 empty_clusters=0
kmeans_iter=18 objective=7.53506e+11 movement=59.7881 empty_clusters=0
kmeans_iter=19 objective=7.53252e+11 movement=57.0472 empty_clusters=0
build_stage=train_center us=4.14503e+07
payload_mode=disk_file payload_record_bytes=249 payload_bytes=2490000000 payload_path=build/trueK256_train10m_residual8/sift10m_primary4_residual8_trueK256_floatbuild_ef_400_M_32.bin.payload.tmp
Building HNSW graph with float32 L2 distances, then encoding payloads to 4-bit RaBitQ
1 %, 57.847 kips  Mem: 4176 Mb 
2 %, 49.7136 kips  Mem: 4261 Mb 
3 %, 40.822 kips  Mem: 4342 Mb 
4 %, 35.0448 kips  Mem: 4428 Mb 
5 %, 33.2748 kips  Mem: 4513 Mb 
6 %, 31.9477 kips  Mem: 4591 Mb 
7 %, 30.7052 kips  Mem: 4675 Mb 
8 %, 29.0575 kips  Mem: 4763 Mb 
9 %, 28.364 kips  Mem: 4845 Mb 
10 %, 27.9969 kips  Mem: 4929 Mb 
11 %, 28.0752 kips  Mem: 5018 Mb 
12 %, 28.3306 kips  Mem: 5092 Mb 
13 %, 27.0627 kips  Mem: 5175 Mb 
14 %, 27.1733 kips  Mem: 5259 Mb 
15 %, 25.2653 kips  Mem: 5352 Mb 
16 %, 25.613 kips  Mem: 5435 Mb 
17 %, 25.8491 kips  Mem: 5516 Mb 
18 %, 25.1004 kips  Mem: 5599 Mb 
19 %, 24.9857 kips  Mem: 5682 Mb 
20 %, 24.8261 kips  Mem: 5763 Mb 
21 %, 25.1271 kips  Mem: 5848 Mb 
22 %, 24.9522 kips  Mem: 5929 Mb 
23 %, 24.227 kips  Mem: 6012 Mb 
24 %, 24.7508 kips  Mem: 6094 Mb 
25 %, 24.2198 kips  Mem: 6176 Mb 
26 %, 23.8703 kips  Mem: 6259 Mb 
27 %, 23.9743 kips  Mem: 6343 Mb 
28 %, 23.1557 kips  Mem: 6424 Mb 
29 %, 23.2107 kips  Mem: 6509 Mb 
30 %, 21.483 kips  Mem: 6617 Mb 
31 %, 24.3303 kips  Mem: 6699 Mb 
32 %, 23.3017 kips  Mem: 6779 Mb 
33 %, 23.6377 kips  Mem: 6861 Mb 
34 %, 22.5598 kips  Mem: 6945 Mb 
35 %, 23.0829 kips  Mem: 7025 Mb 
36 %, 22.8676 kips  Mem: 7109 Mb 
37 %, 22.7826 kips  Mem: 7193 Mb 
38 %, 22.8514 kips  Mem: 7274 Mb 
39 %, 23.2689 kips  Mem: 7359 Mb 
40 %, 22.5916 kips  Mem: 7447 Mb 
41 %, 23.8403 kips  Mem: 7521 Mb 
42 %, 22.0296 kips  Mem: 7604 Mb 
43 %, 21.7298 kips  Mem: 7686 Mb 
44 %, 21.5003 kips  Mem: 7768 Mb 
45 %, 21.5755 kips  Mem: 7851 Mb 
46 %, 21.9338 kips  Mem: 7934 Mb 
47 %, 21.851 kips  Mem: 8016 Mb 
48 %, 21.0921 kips  Mem: 8099 Mb 
49 %, 20.9488 kips  Mem: 8182 Mb 
50 %, 20.5748 kips  Mem: 8264 Mb 
51 %, 20.8747 kips  Mem: 8347 Mb 
52 %, 21.1838 kips  Mem: 8428 Mb 
53 %, 20.8863 kips  Mem: 8511 Mb 
54 %, 20.4558 kips  Mem: 8593 Mb 
55 %, 20.5302 kips  Mem: 8676 Mb 
56 %, 20.6119 kips  Mem: 8758 Mb 
57 %, 20.0182 kips  Mem: 8841 Mb 
58 %, 20.123 kips  Mem: 8923 Mb 
59 %, 19.9486 kips  Mem: 9006 Mb 
60 %, 17.6221 kips  Mem: 9138 Mb 
61 %, 19.5663 kips  Mem: 9219 Mb 
